"ISO time"	"unixtime"	"track name"	"track mbid"	"artist name"	"artist mbid"	"uncorrected track name"	"uncorrected track mbid"	"uncorrected artist name"	"uncorrected artist mbid"
"2011-09-17T17:04:35"	"1316279075"	"The Hand That Feeds (Battenhouse Mix)"	""	"Nine Inch Nails"	"b7ffd2af-418f-4be2-bdd1-22f8b48613da"	"The Hand That Feeds (Battenhouse Mix)"	""	"Nine Inch Nails"	"b7ffd2af-418f-4be2-bdd1-22f8b48613da"
"2011-09-17T17:14:41"	"1316279681"	"Afraid To See (V6)"	""	"Nine Inch Nails"	"b7ffd2af-418f-4be2-bdd1-22f8b48613da"	"Afraid To See (V6)"	""	"Nine Inch Nails"	"b7ffd2af-418f-4be2-bdd1-22f8b48613da"
"2012-02-19T02:56:36"	"1329620196"	"Forever Man"	"250fbd0e-e53c-4df4-add9-04135850fd65"	"Eric Clapton"	"05c35c95-dcbd-4492-b091-7f05a2091d47"	"Forever Man"	""	"Clapton, Eric"	""
"2012-03-24T20:50:14"	"1332622214"	"Seven Nation Army"	"b49624c9-5a7b-4822-82b9-ce997decbe07"	"The White Stripes"	"11ae9fbb-f3d7-4a47-936f-4c0a04d3b3b5"	"Seven Nation Army"	"b49624c9-5a7b-4822-82b9-ce997decbe07"	"The White Stripes"	"11ae9fbb-f3d7-4a47-936f-4c0a04d3b3b5"
"2012-03-24T20:55:40"	"1332622540"	"Wires"	"49b982a3-2162-4e9b-ba5b-af92ca402ebd"	"Athlete"	"906cbb69-b793-463a-832d-b5bf850f01a2"	"Wires"	"49b982a3-2162-4e9b-ba5b-af92ca402ebd"	"Athlete"	"906cbb69-b793-463a-832d-b5bf850f01a2"
"2012-03-25T16:57:46"	"1332694666"	"NINhurt"	""	"Nine Inch Nails"	"b7ffd2af-418f-4be2-bdd1-22f8b48613da"	"NINhurt"	""	"Nine Inch Nails"	"b7ffd2af-418f-4be2-bdd1-22f8b48613da"
"2012-03-25T17:18:04"	"1332695884"	"Cherub Rock"	"2227521b-cda5-4668-8d8b-7f8ecd4b1a69"	"The Smashing Pumpkins"	"2b42ec56-6785-4ed8-b3cb-190f750111bb"	"Cherub Rock"	""	"Smashing Pumpkins"	""
"2012-03-25T17:18:53"	"1332695933"	"Tell the Truth"	"fc18a37f-e28b-4987-9c79-2b70a97a23e0"	"Derek and the Dominos"	"2155a81a-f0c6-417a-9b16-2f86f98bb8bc"	"Tell the Truth"	"fc18a37f-e28b-4987-9c79-2b70a97a23e0"	"Derek and the Dominos"	"2155a81a-f0c6-417a-9b16-2f86f98bb8bc"
"2012-03-25T17:19:06"	"1332695946"	"Champagne Supernova"	"3aec9038-5d26-4248-b21a-9a69e6653202"	"Oasis"	"39ab1aed-75e0-4140-bd47-540276886b60"	"Champagne Supernova"	"3aec9038-5d26-4248-b21a-9a69e6653202"	"Oasis"	"39ab1aed-75e0-4140-bd47-540276886b60"
"2012-03-25T17:19:14"	"1332695954"	"Highway to Hell"	"0a8b6002-66ca-4de4-bae4-a8ecc69268ad"	"AC/DC"	"66c662b6-6e2f-4930-8610-912e24c63ed1"	"Highway to Hell"	"0a8b6002-66ca-4de4-bae4-a8ecc69268ad"	"AC/DC"	"66c662b6-6e2f-4930-8610-912e24c63ed1"
"2012-03-25T17:19:25"	"1332695965"	"Whores"	"362a80fe-8798-4f9f-a283-9f0be28bc861"	"Jane's Addiction"	""	"Whores"	"362a80fe-8798-4f9f-a283-9f0be28bc861"	"Jane's Addiction"	""
"2012-03-25T17:22:02"	"1332696122"	"The Unforgiven"	"93f199e9-d8c5-412e-b300-157e49106071"	"Metallica"	"65f4f0c5-ef9e-490c-aee3-909e7ae6b2ab"	"The Unforgiven"	"93f199e9-d8c5-412e-b300-157e49106071"	"Metallica"	"65f4f0c5-ef9e-490c-aee3-909e7ae6b2ab"
"2012-03-25T17:29:12"	"1332696552"	"Right Next Door To Hell"	"78a324b4-9b5c-4f8e-ae24-9a0240081eea"	"Guns N' Roses"	""	"Right Next Door To Hell"	"78a324b4-9b5c-4f8e-ae24-9a0240081eea"	"Guns N' Roses"	""
"2012-03-25T17:36:39"	"1332696999"	"My Wave"	"019606e4-dbfd-443b-85cc-a7e40dd78aab"	"Soundgarden"	"153c9281-268f-4cf3-8938-f5a4593e5df4"	"My Wave"	"019606e4-dbfd-443b-85cc-a7e40dd78aab"	"Soundgarden"	"153c9281-268f-4cf3-8938-f5a4593e5df4"
"2012-03-25T17:42:30"	"1332697350"	"Love Reign o'er Me"	"342d9d53-3417-41c4-a0b4-30f775896541"	"The Who"	"9fdaa16b-a6c4-4831-b87c-bc9ca8ce7eaa"	"Love Reign o'er Me"	"342d9d53-3417-41c4-a0b4-30f775896541"	"The Who"	"9fdaa16b-a6c4-4831-b87c-bc9ca8ce7eaa"
"2012-03-25T17:56:27"	"1332698187"	"Edge of Seventeen"	"9e7e4ed4-7e30-4118-833c-4cd9cafbfc57"	"Stevie Nicks"	"b7f2cca2-72c6-41fb-ae33-53370fc62fe7"	"Edge Of Seventeen"	""	"Nicks, Stevie"	""
"2012-03-25T18:10:43"	"[phone]"	"Going Mobile"	"476bdb9f-12a1-4387-acf7-0069d3d92136"	"The Who"	"9fdaa16b-a6c4-4831-b87c-bc9ca8ce7eaa"	"Going Mobile"	"476bdb9f-12a1-4387-acf7-0069d3d92136"	"The Who"	"9fdaa16b-a6c4-4831-b87c-bc9ca8ce7eaa"
"2012-03-25T18:14:59"	"1332699299"	"Another Brick in the Wall (Part 2)"	""	"Pink Floyd"	"83d91898-7763-47d7-b03b-b92132375c47"	"Another Brick in the Wall (Part 2)"	""	"Pink Floyd"	"83d91898-7763-47d7-b03b-b92132375c47"
"2012-03-26T02:48:36"	"1332730116"	"Master of Puppets"	"b2a8e70d-9bd0-479e-a0cc-5df4b6760a00"	"Metallica"	"65f4f0c5-ef9e-490c-aee3-909e7ae6b2ab"	"Master of Puppets"	"b2a8e70d-9bd0-479e-a0cc-5df4b6760a00"	"Metallica"	"65f4f0c5-ef9e-490c-aee3-909e7ae6b2ab"
"2012-05-14T03:24:14"	"1336965854"	"Hurdy Gurdy Man"	"00a7c49d-d7b5-4c71-bf6b-ff7c46f6bee1"	"Donovan"	"72d7d717-0837-4f2a-9641-d0f9fdd3acf7"	"Hurdy Gurdy Man"	"00a7c49d-d7b5-4c71-bf6b-ff7c46f6bee1"	"Donovan"	"72d7d717-0837-4f2a-9641-d0f9fdd3acf7"
"2012-05-14T03:26:30"	"1336965990"	"Revolution"	"e0289d8e-c8f1-41a5-b1b2-18ea3d93e83a"	"The Beatles"	"b10bbbfc-cf9e-42e0-be17-e2c3e1d2600d"	"Revolution"	"e0289d8e-c8f1-41a5-b1b2-18ea3d93e83a"	"The Beatles"	"b10bbbfc-cf9e-42e0-be17-e2c3e1d2600d"
"2012-05-19T03:02:20"	"1337396540"	"Comfortably Numb"	"1d85af2c-8147-4893-bff2-49b2aefc1fb1"	"Pink Floyd"	"83d91898-7763-47d7-b03b-b92132375c47"	"Comfortably Numb"	"1d85af2c-8147-4893-bff2-49b2aefc1fb1"	"Pink Floyd"	"83d91898-7763-47d7-b03b-b92132375c47"
"2012-05-27T19:10:41"	"1338145841"	"Every Day Is Exactly the Same"	"f91179ff-e0af-4f85-ab63-7c3a84e717fa"	"Nine Inch Nails"	"b7ffd2af-418f-4be2-bdd1-22f8b48613da"	"Every Day Is Exactly the Same"	"f91179ff-e0af-4f85-ab63-7c3a84e717fa"	"Nine Inch Nails"	"b7ffd2af-418f-4be2-bdd1-22f8b48613da"
"2012-06-05T03:35:35"	"1338867335"	"Desire"	"8cbd1bb5-d7ef-486c-8326-f9ea3370f9a0"	"U2"	"704acdbb-1415-4782-b0b6-0596b8c55e46"	"Desire"	"8cbd1bb5-d7ef-486c-8326-f9ea3370f9a0"	"U2"	"704acdbb-1415-4782-b0b6-0596b8c55e46"
"2012-06-09T02:42:17"	"1339209737"	"I Ain't Superstitious"	"23bf893e-fb4a-4b81-b8a4-b128180f2ccd"	"Jeff Beck"	"14a4bc78-1c2d-4ca7-8d1b-9b58076a2a17"	"I Ain't Superstitious"	""	"Beck, Jeff"	""
"2012-06-09T02:50:59"	"1339210259"	"People Get Ready"	"5e4d54ee-a118-4686-a8d9-de9f51916855"	"Jeff Beck"	"14a4bc78-1c2d-4ca7-8d1b-9b58076a2a17"	"People Get Ready"	""	"Beck, Jeff"	""
"2012-06-09T16:39:23"	"1339259963"	"Born This Way"	"07b556fe-6853-41fc-9f7c-646424274ea4"	"Lady Gaga"	"650e7db6-b795-4eb5-a702-5ea2fc46c848"	"Born This Way"	"07b556fe-6853-41fc-9f7c-646424274ea4"	"Lady Gaga"	"650e7db6-b795-4eb5-a702-5ea2fc46c848"
"2012-06-10T03:03:10"	"1339297390"	"My Way (Alternate Version)"	""	"Sid Vicious"	"637504e3-be95-4005-83ee-3ebb91f9fcf9"	"My Way (Alternate Version)"	""	"Vicious, Sid"	""
"2012-06-10T19:43:25"	"1339357405"	"Face Down"	"d7d5c695-5970-4131-bcde-00fc53b5bb9f"	"Katie Todd Band"	"1a428cfa-1f4f-4c84-b77b-4daa242438b2"	"Face Down"	"d7d5c695-5970-4131-bcde-00fc53b5bb9f"	"Katie Todd Band"	"1a428cfa-1f4f-4c84-b77b-4daa242438b2"
"2012-06-15T10:15:17"	"1339755317"	"Bad Romance"	"1b1dff88-dc02-4ddb-93f0-9974b8e377d7"	"Lady Gaga"	"650e7db6-b795-4eb5-a702-5ea2fc46c848"	"Bad Romance"	"1b1dff88-dc02-4ddb-93f0-9974b8e377d7"	"Lady Gaga"	"650e7db6-b795-4eb5-a702-5ea2fc46c848"
"2012-06-24T21:35:33"	"1340573733"	"Kiss"	"e4036519-f02b-4e65-a4cf-d99942589760"	"Prince"	"070d193a-845c-479f-980e-bef15710653e"	"Kiss"	"e4036519-f02b-4e65-a4cf-d99942589760"	"Prince"	"070d193a-845c-479f-980e-bef15710653e"
"2012-06-24T23:09:55"	"1340579395"	"Your Latest Trick (live)"	"439e8447-3bc5-4e3e-a069-8412b45a1789"	"Dire Straits"	"614e3804-7d34-41ba-857f-811bad7c2b7a"	"Your Latest Trick (live)"	"439e8447-3bc5-4e3e-a069-8412b45a1789"	"Dire Straits"	"614e3804-7d34-41ba-857f-811bad7c2b7a"
"2012-06-27T02:33:51"	"1340764431"	"Beautiful Loser (Live)"	"54cf815b-6bda-47b4-8b7b-a70d2bc67250"	"Bob Seger & The Silver Bullet Band"	"aeea3060-05ba-4dda-8c92-3dc899e24ce8"	"Beautiful Loser (Live)"	"54cf815b-6bda-47b4-8b7b-a70d2bc67250"	"Bob Seger & The Silver Bullet Band"	"aeea3060-05ba-4dda-8c92-3dc899e24ce8"
"2013-03-31T01:24:26"	"1364693066"	"When The Night Comes Falling From The Sky"	"109469b3-fcbd-4a56-b080-797f8599c87f"	"Bob Dylan"	"25144665-e9ac-416f-aba3-0c8b4ee547d5"	"When The Night Comes Falling From The Sky"	"109469b3-fcbd-4a56-b080-797f8599c87f"	"Bob Dylan"	"25144665-e9ac-416f-aba3-0c8b4ee547d5"
"2014-05-18T05:24:01"	"1400390641"	"A Whiter Shade of Pale"	"305e667a-997b-4f87-9f0b-212a53519588"	"Procol Harum"	"44119570-4d53-46e7-a447-bd18608c28d8"	"A Whiter Shade of Pale"	"305e667a-997b-4f87-9f0b-212a53519588"	"Procol Harum"	"44119570-4d53-46e7-a447-bd18608c28d8"
"2014-05-18T05:24:08"	"1400390648"	"Suicide & Redemption"	"068db07d-a1e3-49ee-9881-004caec3849a"	"Metallica"	"65f4f0c5-ef9e-490c-aee3-909e7ae6b2ab"	"Suicide & Redemption"	"068db07d-a1e3-49ee-9881-004caec3849a"	"Metallica"	"65f4f0c5-ef9e-490c-aee3-909e7ae6b2ab"
"2014-05-18T05:24:17"	"1400390657"	"Shelter"	"56b0bbed-421b-403d-87b1-95dac1f85ee6"	"Lone Justice"	"778b34b7-736f-45d1-9486-2c9545ea6daa"	"Shelter"	"56b0bbed-421b-403d-87b1-95dac1f85ee6"	"Lone Justice"	"778b34b7-736f-45d1-9486-2c9545ea6daa"
"2014-05-18T06:18:30"	"1400393910"	"Cinnamon Girl"	"a894b389-bdea-49c7-ba55-32b33164ef42"	"Neil Young"	"053e3289-1cab-4b44-9535-9ab1beb3b207"	"Cinnamon Girl"	""	"Young, Neil"	""
"2014-06-15T07:22:49"	"1402816969"	"Sister Morphine - 2009 Re-Mastered Digital Version"	""	"The Rolling Stones"	"b071f9fa-14b0-4217-8e97-eb41da73f598"	"Sister Morphine - 2009 Re-Mastered Digital Version"	""	"The Rolling Stones"	"b071f9fa-14b0-4217-8e97-eb41da73f598"
"2014-06-15T07:22:54"	"1402816974"	"Rocks Off"	"568fc798-437e-47d1-b7fc-5adcd97d04b8"	"The Rolling Stones"	"b071f9fa-14b0-4217-8e97-eb41da73f598"	"Rocks Off"	"568fc798-437e-47d1-b7fc-5adcd97d04b8"	"The Rolling Stones"	"b071f9fa-14b0-4217-8e97-eb41da73f598"
"2014-06-15T07:22:55"	"1402816975"	"Let It Bleed"	"15f7d939-725d-4f0a-920a-5eb6e9e5772a"	"The Rolling Stones"	"b071f9fa-14b0-4217-8e97-eb41da73f598"	"Let It Bleed"	"15f7d939-725d-4f0a-920a-5eb6e9e5772a"	"The Rolling Stones"	"b071f9fa-14b0-4217-8e97-eb41da73f598"
"2014-06-15T07:22:58"	"1402816978"	"Professional Widow"	"342158e1-225b-4417-98bd-943d63f65578"	"Tori Amos"	"c0b2500e-0cef-4130-869d-732b23ed9df5"	"Professional Widow"	"342158e1-225b-4417-98bd-943d63f65578"	"Tori Amos"	"c0b2500e-0cef-4130-869d-732b23ed9df5"
"2014-06-15T07:23:00"	"1402816980"	"Welcome To The Boomtown"	"01f04a70-2c98-4db1-80ee-4f73e03d260b"	"David & David"	"19ca09ed-6bda-4a2f-9796-15c4e50bec75"	"Welcome To The Boomtown"	"01f04a70-2c98-4db1-80ee-4f73e03d260b"	"David & David"	"19ca09ed-6bda-4a2f-9796-15c4e50bec75"
"2014-06-15T07:23:15"	"1402816995"	"What Is And What Should Never Be (Live)"	""	"Led Zeppelin"	"678d88b2-87b0-403b-b63d-5da7465aecc3"	"What Is And What Should Never Be (Live)"	""	"Led Zeppelin"	"678d88b2-87b0-403b-b63d-5da7465aecc3"
"2014-06-20T05:41:13"	"1403242873"	"Storms"	"000eee39-0ced-44b4-bbe7-237edbb4df88"	"Fleetwood Mac"	"bd13909f-1c29-4c27-a874-d4aaf27c5b1a"	"Storms"	"000eee39-0ced-44b4-bbe7-237edbb4df88"	"Fleetwood Mac"	"bd13909f-1c29-4c27-a874-d4aaf27c5b1a"
"2014-06-20T05:42:30"	"1403242950"	"Trouble Man - Soundtrack Version"	""	"Marvin Gaye"	"afdb7919-059d-43c1-b668-ba1d265e7e42"	"Trouble Man - Soundtrack Version"	""	"Marvin Gaye"	"afdb7919-059d-43c1-b668-ba1d265e7e42"
"2014-06-20T05:56:52"	"1403243812"	"Genie 2.0"	"02829251-14ee-499c-a21b-11940bd16186"	"Christina Aguilera"	"b202beb7-99bd-47e7-8b72-195c8d72ebdd"	"Genie 2.0"	"02829251-14ee-499c-a21b-11940bd16186"	"Christina Aguilera"	"b202beb7-99bd-47e7-8b72-195c8d72ebdd"
"2014-06-20T05:59:53"	"1403243993"	"Army of Me"	""	"Christina Aguilera"	"b202beb7-99bd-47e7-8b72-195c8d72ebdd"	"Army of Me"	""	"Christina Aguilera"	"b202beb7-99bd-47e7-8b72-195c8d72ebdd"
"2014-06-26T04:23:10"	"1403756590"	"This Angel - Live From Marathon Music Works"	""	"Jennifer Nettles"	"3f13323d-8659-4aeb-978f-880694f3feea"	"This Angel - Live From Marathon Music Works"	""	"Jennifer Nettles"	"3f13323d-8659-4aeb-978f-880694f3feea"
"2014-06-26T04:26:52"	"1403756812"	"National Anthem"	"4211cf0c-e3c2-400a-b480-40a90134ee6a"	"Lana Del Rey"	"b7539c32-53e7-4908-bda3-81449c367da6"	"National Anthem"	"4211cf0c-e3c2-400a-b480-40a90134ee6a"	"Lana Del Rey"	"b7539c32-53e7-4908-bda3-81449c367da6"
"2014-06-26T04:34:15"	"1403757255"	"What's Going On"	"d0373b00-ee3d-4faf-9c50-0b47533e8c47"	"Marvin Gaye"	"afdb7919-059d-43c1-b668-ba1d265e7e42"	"What's Going On"	"d0373b00-ee3d-4faf-9c50-0b47533e8c47"	"Marvin Gaye"	"afdb7919-059d-43c1-b668-ba1d265e7e42"
"2014-06-26T04:38:43"	"1403757523"	"Video Games"	"9eeac734-da6f-486a-94c5-6e5b53e6f3f1"	"Lana Del Rey"	"b7539c32-53e7-4908-bda3-81449c367da6"	"Video Games"	"9eeac734-da6f-486a-94c5-6e5b53e6f3f1"	"Lana Del Rey"	"b7539c32-53e7-4908-bda3-81449c367da6"
"2014-06-27T03:51:03"	"1403841063"	"Little Fire - Feat. Emmylou Harris"	""	"Patty Griffin"	"6fddcfc3-20b6-48d0-87ba-8211eca3420c"	"Little Fire - Feat. Emmylou Harris"	""	"Patty Griffin"	"6fddcfc3-20b6-48d0-87ba-8211eca3420c"
"2014-06-27T03:51:11"	"1403841071"	"400 Lux"	"07ffb4a6-d57c-4585-a1df-7b7ebadd02f5"	"Lorde"	"14cd21f6-df8e-4bff-af75-0dcfeb307c5d"	"400 Lux"	"07ffb4a6-d57c-4585-a1df-7b7ebadd02f5"	"Lorde"	"14cd21f6-df8e-4bff-af75-0dcfeb307c5d"
"2014-06-27T03:51:13"	"1403841073"	"Love And Only Love"	"03b47f8a-ae2a-45f3-987f-f0d52a0d65b3"	"Neil Young"	"053e3289-1cab-4b44-9535-9ab1beb3b207"	"Love And Only Love"	"03b47f8a-ae2a-45f3-987f-f0d52a0d65b3"	"Neil Young"	"053e3289-1cab-4b44-9535-9ab1beb3b207"
"2014-06-27T07:37:41"	"1403854661"	"Embraceable You"	""	"Miles Davis & Charlie Parker"	""	"Embraceable You"	""	"Miles Davis & Charlie Parker"	""
"2014-07-03T03:05:24"	"1404356724"	"Catfish Blues"	"f8bbf6df-8d76-4862-8933-e5df34f04fce"	"Jimi Hendrix"	"06fb1c8b-566e-4cb2-985b-b467c90781d4"	"Catfish Blues"	"f8bbf6df-8d76-4862-8933-e5df34f04fce"	"Jimi Hendrix"	"06fb1c8b-566e-4cb2-985b-b467c90781d4"
"2014-07-05T01:59:40"	"1404525580"	"Polk Salad Annie - The Afternoon Show, 2012 Mix"	""	"Elvis Presley"	"01809552-4f87-45b0-afff-2c6f0730a3be"	"Polk Salad Annie - The Afternoon Show, 2012 Mix"	""	"Elvis Presley"	"01809552-4f87-45b0-afff-2c6f0730a3be"
"2014-08-28T02:45:32"	"1409193932"	"Where the Streets Have No Name"	"9cf7f323-f17f-41f9-b469-10a88300973d"	"U2"	"704acdbb-1415-4782-b0b6-0596b8c55e46"	"Where the Streets Have No Name"	"9cf7f323-f17f-41f9-b469-10a88300973d"	"U2"	"704acdbb-1415-4782-b0b6-0596b8c55e46"
